"timezone";"country";"altitude";"city";"street";"lon";"lat";"id"
"Europe/Berlin";"DE";66;"Münster";"Kinderhauser Straße";7,613644;51,973657;"70:ee:50:00:eb:6e"
"Europe/Berlin";"DE";69;"Münster";"Kellermannstraße";7,61842061353347;51,9707060070209;"70:ee:50:2c:d9:98"
"Europe/Berlin";"DE";66;"Münster";"Melchersstraße";7,617491;51,971841;"70:ee:50:1e:24:5c"
"Europe/Berlin";"DE";68;"Münster";"Raesfeldstraße";7,6190518628205;51,9705469239911;"70:ee:50:33:30:48"
"Europe/Berlin";"DE";60;"Münster";"Auf der Horst";7,64192300000002;51,9661052;"70:ee:50:14:4f:40"
"Europe/Berlin";"DE";59;"Münster";"Stettiner Straße";7,64549803862292;51,9731917422775;"70:ee:50:17:b2:c8"
"Europe/Berlin";"DE";60;"Münster";"Stettiner Straße";7,645958;51,975134;"70:ee:50:13:29:da"
"Europe/Berlin";"DE";55;"Telgte";"Einsteinstraße";7,778141;51,978086;"70:ee:50:3b:eb:4e"
"Europe/Berlin";"DE";56;"Telgte";"Selma-Lagerlöf-Straße";7,786002;51,974818;"70:ee:50:03:4e:68"
"Europe/Berlin";"DE";58;"Telgte";"Bettina-von-Arnim-Straße";7,788091;51,973689;"70:ee:50:3c:e3:aa"
"Europe/Berlin";"DE";54;"Telgte";"Gutenbergweg";7,78289985656738;51,9799995422363;"70:ee:50:19:10:ea"
"Europe/Berlin";"DE";60;"Münster";"Prins-Claus-Straße";7,607826;51,982288;"70:ee:50:16:0a:ee"
"Europe/Berlin";"DE";60;"Münster";"Fresnostraße";7,607632;51,984898;"70:ee:50:20:eb:90"
"Europe/Berlin";"DE";55;"Münster";"Am Burloh";7,603614;51,993935;"70:ee:50:3d:1c:ca"
"Europe/Berlin";"DE";57;"Münster";"Kemperweg";7,638448;51,990443;"70:ee:50:17:86:02"
"Europe/Berlin";"DE";59;"Münster";"Joseph-Haydn-Straße";7,64833775814043;51,9809862349973;"70:ee:50:2f:12:78"
"Europe/Berlin";"DE";53;"Dyckburg";"Dyckburgstraße";7,687764;51,993402;"70:ee:50:53:06:f0"
"Europe/Berlin";"DE";53;"Münster";"Werseaue";7,70001900000003;51,984635;"70:ee:50:22:ed:4e"
"Europe/Berlin";"DE";52;"Münster";"Werseaue";7,702293;51,982548;"70:ee:50:14:69:00"
"Europe/Berlin";"DE";48;"Telgte";"Häherweg";7,777595;51,986171;"70:ee:50:12:90:7e"
"Europe/Berlin";"DE";50;"Telgte";"Grabenstraße";7,781828;51,984399;"70:ee:50:17:d2:b2"
"Europe/Berlin";"DE";52;"Telgte";"Bahnhofstraße";7,78376019999996;51,9826122;"70:ee:50:27:2c:3c"
"Europe/Berlin";"DE";52;"Telgte";"Alter Warendorfer Weg";7,794231;51,981346;"70:ee:50:12:fd:84"
"Europe/Berlin";"DE";55;"Münster";"Pestalozzistraße";7,598636;52,0002271;"70:ee:50:2c:94:a2"
"Europe/Berlin";"DE";57;"Münster";"Hermelinweg";7,638886;51,995606;"70:ee:50:17:7f:e4"
"Europe/Berlin";"DE";56;"Münster";"Hermelinweg";7,6394190788269;51,9955596923828;"70:ee:50:2e:fe:9c"
"Europe/Berlin";"DE";55;"Münster";"Wieselweg";7,640278;51,997298;"70:ee:50:02:bc:16"
"Europe/Berlin";"DE";53;"Dyckburg";"Havichhorster Mühle";7,68930006027222;52,000301361084;"70:ee:50:3f:0d:38"
"Europe/Berlin";"DE";52;"Dorbaum";"Dorbaumstraße";7,71045249395252;51,9964468571276;"70:ee:50:02:98:90"
"Europe/Berlin";"DE";53;"Dorbaum";"Eichenaue";7,713925;51,995775;"70:ee:50:01:d9:76"
"Europe/Berlin";"DE";56;"Dorbaum";"Eichengrund";7,7148699760437;51,9970165863528;"70:ee:50:03:a3:4a"
"Europe/Berlin";"DE";52;"Dorbaum";"Moorbirkenweg";7,7139684;52,0007583;"70:ee:50:36:91:28"
"Europe/Berlin";"DE";51;"Telgte";"Lauheide";7,74450182;52,00431867;"70:ee:50:06:a8:fc"
"Europe/Berlin";"DE";48;"Telgte";"Westbeverner Straße";7,777988;51,995352;"70:ee:50:04:e4:86"
"Europe/Berlin";"DE";51;"Telgte";"Pfarrer-Wiesmann-Straße";7,779049;52,021291;"70:ee:50:14:4c:8e"
"Europe/Berlin";"DE";50;"Münster";"Rotbuchenweg";7,616383;52,036779;"70:ee:50:3f:5c:a4"
"Europe/Berlin";"DE";51;"Münster";"Dreilinden";7,6185659280207;52,037843084055;"70:ee:50:52:ff:dc"
"Europe/Berlin";"DE";50;"Münster";"Gelmerheide";7,6734971;52,0294688;"70:ee:50:29:32:34"
"Europe/Berlin";"DE";50;"Telgte";"Riehenhaar";7,774936;52,036541;"70:ee:50:36:d6:d2"
"Europe/Berlin";"DE";51;"Telgte";NA;7,78726670000003;52,0278457;"70:ee:50:20:9a:6e"
"Europe/Berlin";"DE";54;"Ostbevern";"Im Kirchesch";7,833306;52,036431;"70:ee:50:33:28:7a"
"Europe/Berlin";"DE";54;"Ostbevern";"Kirchbreede";7,835261;52,034223;"70:ee:50:2f:27:76"
"Europe/Berlin";"DE";51;"Münster";"Sprakelweg";7,60885329999996;52,0452978;"70:ee:50:32:b5:04"
"Europe/Berlin";"DE";51;"Greven";"Fuestruper Straße";7,686487;52,0468;"70:ee:50:16:16:76"
"Europe/Berlin";"DE";53;"Telgte";"Wiewelhook";7,737013;52,044109;"70:ee:50:3c:f8:76"
"Europe/Berlin";"DE";54;"Ostbevern";"Alfred-Delp-Weg";7,83560466766357;52,0444544697796;"70:ee:50:04:b8:90"
"Europe/Berlin";"DE";54;"Ostbevern";"Alfred-Delp-Weg";7,83560466766357;52,0444544697796;"70:ee:50:1d:fb:0c"
"Europe/Berlin";"DE";52;"Ostbevern";"Bernhard-Thüssing-Weg";7,8400453;52,0426133;"70:ee:50:3a:17:f6"
"Europe/Berlin";"DE";50;"Kreis Steinfurt";"Mühlenweg";7,6295523;52,0602242;"70:ee:50:00:65:10"
"Europe/Berlin";"DE";47;"Greven";NA;7,639873;52,058981;"70:ee:50:05:63:96"
"Europe/Berlin";"DE";49;"Greven";"Guntruper Straße";7,680194;52,070953;"70:ee:50:17:6a:be"
"Europe/Berlin";"DE";50;"Ostbevern";"Schlichtenfelde";7,8018022;52,0701912;"70:ee:50:2b:51:b8"
"Europe/Berlin";"DE";44;"Greven";"Ruhe Rott";7,5939998626709;52,0936012268066;"70:ee:50:2b:1f:80"
"Europe/Berlin";"DE";44;"Greven";"Biederlackstraße";7,599242;52,091173;"70:ee:50:2f:1a:92"
"Europe/Berlin";"DE";44;"Greven";"Jürgen-Hornemann-Straße";7,60164014032205;52,0953467138881;"70:ee:50:12:87:56"
"Europe/Berlin";"DE";45;"Kreis Steinfurt";"Grabenstraße";7,61991280000007;52,0896629;"70:ee:50:1d:e5:de"
"Europe/Berlin";"DE";43;"Greven";"Blaufärberstraße";7,62701222665156;52,0888156252323;"70:ee:50:2a:e7:12"
"Europe/Berlin";"DE";43;"Greven";"Blaufärberstraße";7,62701222665156;52,0888156252323;"70:ee:50:29:49:8a"
"Europe/Berlin";"DE";49;"Ostbevern";"An der Aa";7,774285;52,081806;"70:ee:50:2f:2a:60"
"Europe/Berlin";"DE";48;"Greven";"Meinhardingstraße";7,60497669999995;52,1062928;"70:ee:50:16:12:8e"
"Europe/Berlin";"DE";49;"Greven";"Meinhardingstraße";7,60433774397461;52,1069618064714;"70:ee:50:13:54:c8"
"Europe/Berlin";"DE";49;"Kreis Steinfurt";"Kolpingstraße";7,6146407;52,0972818;"70:ee:50:1e:10:8c"
"Europe/Berlin";"DE";56;"Lienen";"Schwarzer Weg";7,859471;52,109583;"70:ee:50:5e:e6:b2"
"Europe/Berlin";"DE";53;"Ladbergen";"Gartenstraße";7,75;52,13330078125;"70:ee:50:17:77:a2"
"Europe/Berlin";"DE";51;"Ladbergen";"Schulenburger Weg";7,75806;52,127659;"70:ee:50:04:7d:32"
"Europe/Berlin";"DE";54;"Ladbergen";"Kattenvenner Straße";7,798257;52,1327;"70:ee:50:17:73:72"
"Europe/Berlin";"DE";63;"Ascheberg";"Ostereckern";7,65655904364235;51,7996641768352;"70:ee:50:2a:ec:8c"
"Europe/Berlin";"DE";62;"Drensteinfurt";"Mispelweg";7,71979405235129;51,7968240826801;"70:ee:50:3f:06:a2"
"Europe/Berlin";"DE";63;"Drensteinfurt";"Mispelweg";7,72066399999994;51,795877;"70:ee:50:29:2d:50"
"Europe/Berlin";"DE";63;"Drensteinfurt";"Mispelweg";7,7212117;51,7957813;"70:ee:50:3f:4a:c6"
"Europe/Berlin";"DE";64;"Drensteinfurt";"Am Töller";7,73820018768311;51,7952995300293;"70:ee:50:2c:79:24"
"Europe/Berlin";"DE";62;"Drensteinfurt";"Reinhausweg";7,745336646;51,792997558;"70:ee:50:2c:a7:6e"
"Europe/Berlin";"DE";63;"Ascheberg";"Frieport";7,59548425674438;51,8210334777832;"70:ee:50:5e:ec:b4"
"Europe/Berlin";"DE";58;"Drensteinfurt";"Hovestadt";7,6810843;51,8413269;"70:ee:50:13:5c:c6"
"Europe/Berlin";"DE";61;"Drensteinfurt";"Eickenbecker Straße";7,68665760964086;51,8414401850555;"70:ee:50:16:08:24"
"Europe/Berlin";"DE";62;"Drensteinfurt";"Göttendorfer Weg";7,687507;51,844561;"70:ee:50:64:41:62"
"Europe/Berlin";"DE";62;"Sendenhorst";"Ostpreußenring";7,8218598296933;51,8370300625264;"70:ee:50:05:05:dc"
"Europe/Berlin";"DE";69;"Sendenhorst";NA;7,8302419;51,8430755;"70:ee:50:3c:f1:b8"
"Europe/Berlin";"DE";62;"Sendenhorst";"Kirchbergstraße";7,829041;51,849866;"70:ee:50:05:88:16"
"Europe/Berlin";"DE";64;"Sendenhorst";"Müllerstraße";7,83426919043526;51,8461111226149;"70:ee:50:06:7b:ae"
"Europe/Berlin";"DE";59;"Drensteinfurt";"Sunger";7,715714;51,850475;"70:ee:50:32:cc:c0"
"Europe/Berlin";"DE";55;"Sendenhorst";"Zur Werseaue";7,732235;51,862544;"70:ee:50:58:e2:86"
"Europe/Berlin";"DE";60;"Sendenhorst";"Alst";7,76215000000002;51,85519;"70:ee:50:02:3b:7c"
"Europe/Berlin";"DE";59;"Sendenhorst";"Sandfort";7,78840017318726;51,855899810791;"70:ee:50:05:89:48"
"Europe/Berlin";"DE";64;"Sendenhorst";"Nienkampstraße";7,821409;51,851389;"70:ee:50:33:25:a4"
"Europe/Berlin";"DE";63;"Sendenhorst";"Telgter Straße";7,826484;51,850238;"70:ee:50:00:1c:02"
"Europe/Berlin";"DE";60;"Münster";"Breitenkamp";7,605923;51,878575;"70:ee:50:04:e8:da"
"Europe/Berlin";"DE";60;"Münster";"Auf der Woort";7,60220387568694;51,8839106859122;"70:ee:50:3f:77:9e"
"Europe/Berlin";"DE";62;"Münster";"Arnikaweg";7,60279393406777;51,8820765151974;"70:ee:50:2f:20:d2"
"Europe/Berlin";"DE";61;"Münster";"Malvenweg";7,60379999999998;51,88329;"70:ee:50:32:dd:da"
"Europe/Berlin";"DE";60;"Münster";"Templerweg";7,630797;51,895147;"70:ee:50:04:8c:74"
"Europe/Berlin";"DE";56;"Münster";"Virginia-Woolf-Weg";7,619294;51,900827;"70:ee:50:22:d5:b6"
"Europe/Berlin";"DE";60;"Münster";"Thomas-Mann-Weg";7,62959999999998;51,8996;"70:ee:50:01:76:6a"
"Europe/Berlin";"DE";69;"Münster";"Moränenstraße";7,643778;51,90511;"70:ee:50:04:9c:74"
"Europe/Berlin";"DE";66;"Münster";"Konsul-Schencking-Straße";7,64903976582703;51,9063218404091;"70:ee:50:2a:f4:22"
"Europe/Berlin";"DE";61;"Münster";"Osttor";7,66046540000002;51,905599;"70:ee:50:27:68:dc"
"Europe/Berlin";"DE";62;"Everswinkel";"Wieningen";7,87203225307894;51,9072830770648;"70:ee:50:03:fb:2e"
"Europe/Berlin";"DE";60;"Münster";"Kappenberger Damm";7,5954738;51,9082419;"70:ee:50:3e:f8:30"
"Europe/Berlin";"DE";62;"Münster";"Linckensstraße";7,61918;51,909715;"70:ee:50:19:0c:12"
"Europe/Berlin";"DE";61;"Münster";"Wilhelm-Spinn-Weg";7,62131451854771;51,910014886166;"70:ee:50:36:a5:9a"
"Europe/Berlin";"DE";67;"Münster";"Bredekamp";7,635067;51,9178;"70:ee:50:17:65:3c"
"Europe/Berlin";"DE";66;"Münster";"Von-Flotow-Straße";7,64446986241876;51,9087412992709;"70:ee:50:02:7b:08"
"Europe/Berlin";"DE";63;"Münster";"Am Hagen";7,64457530000004;51,9107704;"70:ee:50:03:0d:a2"
"Europe/Berlin";"DE";61;"Münster";"Schosterweg";7,654438;51,91921;"70:ee:50:01:71:14"
"Europe/Berlin";"DE";57;"Münster";"Normannenweg";7,67085238185825;51,9183323143923;"70:ee:50:1e:0c:8a"
"Europe/Berlin";"DE";54;"Münster";"Normannenweg";7,6737634066518;51,9186128905364;"70:ee:50:1f:82:e4"
"Europe/Berlin";"DE";54;"Münster";"Normannenweg";7,673044;51,918859;"70:ee:50:27:a1:a6"
"Europe/Berlin";"DE";53;"Münster";"Kissenkötterweg";7,70846900000001;51,9154229998045;"70:ee:50:1e:12:58"
"Europe/Berlin";"DE";51;"Münster";"Junglasweg";7,70919990539551;51,9166603088379;"70:ee:50:3d:10:3c"
"Europe/Berlin";"DE";52;"Münster";"L585n";7,71080017089844;51,9161987304688;"70:ee:50:1b:09:a4"
"Europe/Berlin";"DE";56;"Münster";"Pewostraße";7,718162;51,91043;"70:ee:50:ff:fe:56"
"Europe/Berlin";"DE";54;"Münster";NA;7,720914;51,920546;"70:ee:50:3e:df:50"
"Europe/Berlin";"DE";58;"Münster";"Am Steintor";7,72766925942091;51,9145789953908;"70:ee:50:35:dc:f6"
"Europe/Berlin";"DE";55;"Münster";"Im Bilskamp";7,737247;51,918143;"70:ee:50:27:b4:32"
"Europe/Berlin";"DE";60;"Everswinkel";"Wiemstraße";7,807728;51,914352;"70:ee:50:20:da:5c"
"Europe/Berlin";"DE";65;"Everswinkel";"Everswinkeler Straße";7,81037187576294;51,913745880127;"70:ee:50:33:0a:2a"
"Europe/Berlin";"DE";60;"Everswinkel";"Bergkamp";7,81313467025757;51,9122314453125;"70:ee:50:3c:fe:f8"
"Europe/Berlin";"DE";66;"Münster";"Mersmannsstiege";7,597957;51,928744;"70:ee:50:52:ec:56"
"Europe/Berlin";"DE";61;"Münster";"Kegelskamp";7,606298;51,926339;"70:ee:50:17:4f:40"
"Europe/Berlin";"DE";66;"Münster";"Rinkerodeweg";7,60285500000026;51,929481;"70:ee:50:2c:95:3a"
"Europe/Berlin";"DE";73;"Münster";"Düesbergweg";7,622213;51,933552;"70:ee:50:17:ec:56"
"Europe/Berlin";"DE";57;"Münster";"Höftestraße";7,67679376090243;51,9231980530039;"70:ee:50:58:8e:88"
"Europe/Berlin";"DE";59;"Münster";NA;7,676307;51,9305212;"70:ee:50:00:be:fe"
"Europe/Berlin";"DE";57;"Münster";"Meisenweg";7,677588;51,929434;"70:ee:50:29:10:bc"
"Europe/Berlin";"DE";55;"Münster";"In der Brinke";7,722191;51,923568;"70:ee:50:06:07:66"
"Europe/Berlin";"DE";54;"Münster";"Lerschmehr";7,720847;51,924344;"70:ee:50:3d:0d:0c"
"Europe/Berlin";"DE";53;"Münster";"Silberbrink";7,72480167392132;51,9230257273275;"70:ee:50:17:50:1c"
"Europe/Berlin";"DE";69;"Everswinkel";"Hillgenstohl";7,8369167;51,9279277;"70:ee:50:58:76:da"
"Europe/Berlin";"DE";70;"Everswinkel";"Von-Voss-Straße";7,83643189999998;51,9289565;"70:ee:50:2b:13:38"
"Europe/Berlin";"DE";70;"Everswinkel";"Pfarrer-Marx-Straße";7,839544;51,927941;"70:ee:50:06:80:c4"
"Europe/Berlin";"DE";70;"Everswinkel";"Krüzkamp";7,8519987;51,9276212;"70:ee:50:33:30:9a"
"Europe/Berlin";"DE";61;"Münster";"Buckstraße";7,60379;51,93856;"70:ee:50:15:e2:08"
"Europe/Berlin";"DE";69;"Münster";"Hammer Straße";7,624305;51,939329;"70:ee:50:33:1e:3a"
