"timezone";"country";"altitude";"city";"street";"lon";"lat";"id"
"Europe/Berlin";"DE";68;"Münster";"Heimstättenweg";7,61836464424519;51,943642407031;"70:ee:50:04:82:22"
"Europe/Berlin";"DE";67;"Münster";"Prinz-Eugen-Straße";7,618484;51,945387;"70:ee:50:52:e8:e4"
"Europe/Berlin";"DE";60;"Münster";NA;7,653875;51,942564;"70:ee:50:33:1b:3e"
"Europe/Berlin";"DE";68;"Münster";"Sentruper Straße";7,59605999999997;51,95311;"70:ee:50:17:66:30"
"Europe/Berlin";"DE";77;"Münster";"Rishon-Le-Zion-Ring";7,59639;51,959575;"70:ee:50:02:02:38"
"Europe/Berlin";"DE";68;"Münster";"Fliednerstraße";7,594364;51,964644;"70:ee:50:52:e2:f4"
"Europe/Berlin";"DE";67;"Münster";"Weseler Straße";7,618703;51,952932;"70:ee:50:5f:1b:2a"
"Europe/Berlin";"DE";66;"Münster";"Geiststraße";7,61944389343262;51,9524459838867;"70:ee:50:00:6f:76"
"Europe/Berlin";"DE";56;"Münster";"Georgskommende";7,618486;51,959746;"70:ee:50:22:db:66"
"Europe/Berlin";"DE";65;"Münster";"Brüderstraße";7,64070706280359;51,9630064927062;"70:ee:50:53:39:bc"
"Europe/Berlin";"DE";62;"Münster";"Nottebohmstraße";7,64634872695148;51,960566562612;"70:ee:50:58:a4:2a"
"Europe/Berlin";"DE";61;"Münster";"Warendorfer Straße";7,645808;51,962812;"70:ee:50:32:e1:48"
"Europe/Berlin";"DE";61;"Münster";"Gerhart-Hauptmann-Straße";7,678564;51,955962;"70:ee:50:52:cc:7e"
"Europe/Berlin";"DE";58;"Münster";"Parkallee";7,67799000000002;51,96122;"70:ee:50:2e:e0:ea"
"Europe/Berlin";"DE";98;"Havixbeck";"Poppenbeck";7,384422;51,977225;"70:ee:50:20:9f:d8"
"Europe/Berlin";"DE";98;"Havixbeck";"Poppenbeck";7,384696;51,978095;"70:ee:50:00:ba:c0"
"Europe/Berlin";"DE";82;"Kreis Coesfeld";"Antoniusweg";7,421296;51,974209;"70:ee:50:2b:41:10"
"Europe/Berlin";"DE";71;"Münster";"Südlohnweg";7,560871;51,974523;"70:ee:50:5e:da:66"
"Europe/Berlin";"DE";70;"Münster";"Asbeckweg";7,568175;51,968499;"70:ee:50:53:47:90"
"Europe/Berlin";"DE";70;"Münster";"Asbeckweg";7,56859500000005;51,96854;"70:ee:50:17:e8:ba"
"Europe/Berlin";"DE";72;"Münster";"Besselweg";7,57856000000004;51,97019;"70:ee:50:2b:4c:ce"
"Europe/Berlin";"DE";73;"Münster";"Von-Esmarch-Straße";7,58205255225459;51,9663335683028;"70:ee:50:16:0d:1a"
"Europe/Berlin";"DE";90;"Havixbeck";"Poppenbeck";7,39663509037928;51,9850710460791;"70:ee:50:29:45:c6"
"Europe/Berlin";"DE";77;"Münster";"Ernst-Wiechert-Straße";7,550553;51,990723;"70:ee:50:29:26:4c"
"Europe/Berlin";"DE";63;"Münster";"Gasselstiege";7,592623;51,990292;"70:ee:50:1e:18:a6"
"Europe/Berlin";"DE";58;"Münster";"Fernholzstraße";7,59249773321908;51,993665500029;"70:ee:50:1a:f0:b0"
"Europe/Berlin";"DE";58;"Münster";"Eimermacherweg";7,593091;51,994629;"70:ee:50:17:e1:dc"
"Europe/Berlin";"DE";81;"Münster";"Feldstiege";7,55;52;"70:ee:50:12:39:e2"
"Europe/Berlin";"DE";83;"Münster";"Altenberger Straße";7,561664;51,998314;"70:ee:50:20:dc:3a"
"Europe/Berlin";"DE";98;"Billerbeck";"Esking";7,35692;52,018371;"70:ee:50:2b:67:dc"
"Europe/Berlin";"DE";69;"Altenberge";"Kümper";7,4424;52,013174;"70:ee:50:14:4e:ce"
"Europe/Berlin";"DE";55;"Häger";"Hanseller Straße";7,56147999999996;52,02356;"70:ee:50:05:fe:3e"
"Europe/Berlin";"DE";72;"Laer";"Dorfbauerschaft";7,382207;52,039178;"70:ee:50:3f:4b:6e"
"Europe/Berlin";"DE";118;"Altenberge";"Bergstraße";7,46162;52,048017;"70:ee:50:02:29:88"
"Europe/Berlin";"DE";99;"Altenberge";"Am Hang";7,47057118631439;52,0496209259282;"70:ee:50:01:e9:a8"
"Europe/Berlin";"DE";114;"Altenberge";"Hermannsweg";7,47262109374999;52,0499225;"70:ee:50:22:da:5c"
"Europe/Berlin";"DE";103;"Altenberge";"Sperberweg";7,47795666937259;52,0402652865438;"70:ee:50:12:90:e6"
"Europe/Berlin";"DE";83;"Altenberge";"Zur Quelle";7,4779453;52,04608;"70:ee:50:2c:84:a6"
"Europe/Berlin";"DE";71;"Altenberge";"Bültenweg";7,4812713;52,0512597;"70:ee:50:2c:80:56"
"Europe/Berlin";"DE";85;"Laer";"Horstmarer Straße";7,336539;52,063481;"70:ee:50:3f:04:52"
"Europe/Berlin";"DE";85;"Laer";"Horstmarer Straße";7,336539;52,063481;"70:ee:50:32:e8:b6"
"Europe/Berlin";"DE";77;"Laer";"Pohlstraße";7,35442;52,05884;"70:ee:50:1f:74:24"
"Europe/Berlin";"DE";80;"Laer";"Hohe Straße";7,359385;52,054502;"70:ee:50:1f:6d:ea"
"Europe/Berlin";"DE";67;"Altenberge";"Am Wäldchen";7,476712;52,055576;"70:ee:50:5f:13:2e"
"Europe/Berlin";"DE";69;"Nordwalde";"Feldbauerschaft";7,45222330093384;52,0786247253418;"70:ee:50:17:e2:74"
"Europe/Berlin";"DE";65;"Nordwalde";"Bahnhofstraße";7,46126178970349;52,0792021967096;"70:ee:50:5f:37:d8"
"Europe/Berlin";"DE";66;"Nordwalde";"Grüner Grund";7,46347600000005;52,077687;"70:ee:50:17:61:3a"
"Europe/Berlin";"DE";60;"Nordwalde";"An der Wallhecke";7,470596;52,080304;"70:ee:50:17:e8:38"
"Europe/Berlin";"DE";57;"Nordwalde";"Im Wiesengrund";7,469001;52,082575;"70:ee:50:13:6e:34"
"Europe/Berlin";"DE";50;"Nordwalde";"Dömerstiege";7,474662;52,092813;"70:ee:50:3c:29:70"
"Europe/Berlin";"DE";50;"Nordwalde";"Amtmann-Daniel-Straße";7,48093400000002;52,0873099999006;"70:ee:50:2f:26:fe"
"Europe/Berlin";"DE";48;"Nordwalde";"Meerstiege";7,47929120000003;52,0917788;"70:ee:50:29:32:5a"
"Europe/Berlin";"DE";48;"Nordwalde";"Natz-Thier-Straße";7,48330020904541;52,0833015441895;"70:ee:50:1f:80:3a"
"Europe/Berlin";"DE";43;"Kreis Steinfurt";"Im Deipen Brook";7,58844375610352;52,0956039428711;"70:ee:50:2c:83:c0"
"Europe/Berlin";"DE";44;"Greven";"Hanseller Straße";7,59083265671393;52,0920849278323;"70:ee:50:22:ef:28"
"Europe/Berlin";"DE";71;"Kreis Steinfurt";"Sandweg";7,400168;52,106398;"70:ee:50:17:cf:e0"
"Europe/Berlin";"DE";40;"Kreis Steinfurt";"Tieckstraße";7,585042;52,095798;"70:ee:50:22:d8:60"
"Europe/Berlin";"DE";42;"Greven";"Im Deipen Brook";7,58809329997536;52,0962320998308;"70:ee:50:3f:28:94"
"Europe/Berlin";"DE";70;"Kreis Steinfurt";"Wehrstraße";7,3745973;52,118986;"70:ee:50:29:6b:78"
"Europe/Berlin";"DE";66;"Kreis Steinfurt";"Fichtenweg";7,375716;52,124223;"70:ee:50:32:d6:2c"
"Europe/Berlin";"DE";65;"Kreis Steinfurt";"Otto-Hahn-Straße";7,38745074;52,11385446;"70:ee:50:2a:ed:b8"
"Europe/Berlin";"DE";72;"Kreis Steinfurt";"Bonifatiusweg";7,391248;52,114689;"70:ee:50:3f:08:1e"
"Europe/Berlin";"DE";74;"Kreis Steinfurt";"Industriestraße";7,38366300000007;52,1235854;"70:ee:50:1b:16:ae"
"Europe/Berlin";"DE";47;"Kreis Steinfurt";"Drosselweg";7,55751697461966;52,116929746635;"70:ee:50:2e:ee:fe"
"Europe/Berlin";"DE";47;"Kreis Steinfurt";"Grevener Landstraße";7,55520310052486;52,1229425326228;"70:ee:50:15:f5:7a"
"Europe/Berlin";"DE";75;"Kreis Steinfurt";"Raabestraße";7,331742;52,134893;"70:ee:50:32:d5:0a"
"Europe/Berlin";"DE";71;"Kreis Steinfurt";"Hollacker";7,3374822005951;52,1333418760619;"70:ee:50:17:80:38"
"Europe/Berlin";"DE";70;"Kreis Steinfurt";"Pferdekamp";7,33732068714608;52,1337194300328;"70:ee:50:2b:2c:e0"
"Europe/Berlin";"DE";64;"Kreis Steinfurt";"Blocktor";7,342029;52,133231;"70:ee:50:32:f8:42"
"Europe/Berlin";"DE";71;"Kreis Steinfurt";"Waldring";7,37813639640808;52,1253566611944;"70:ee:50:03:aa:02"
"Europe/Berlin";"DE";74;"Kreis Steinfurt";"Grottenkamp";7,3846782137407;52,1260181442287;"70:ee:50:00:ae:ea"
"Europe/Berlin";"DE";67;"Kreis Steinfurt";"Wildtstraße";7,40369910000004;52,1267295;"70:ee:50:2f:00:7a"
"Europe/Berlin";"DE";47;"Kreis Steinfurt";"Am Schienenweg";7,56391299999996;52,1320212;"70:ee:50:28:c8:a4"
"Europe/Berlin";"DE";75;"Kreis Coesfeld";"Narzissenstraße";7,31709569999998;51,8197841;"70:ee:50:1f:68:f8"
"Europe/Berlin";"DE";57;"Kreis Coesfeld";"Berenbrock";7,404323;51,807283;"70:ee:50:33:21:bc"
"Europe/Berlin";"DE";65;"Lüdinghausen";"Bechtrup";7,47807;51,80849;"70:ee:50:27:88:da"
"Europe/Berlin";"DE";61;"Senden";"Dorfbauerschaft";7,528724;51,83261;"70:ee:50:1c:77:ea"
"Europe/Berlin";"DE";60;"Senden";"Venner Straße";7,533752;51,827284;"70:ee:50:03:a5:82"
"Europe/Berlin";"DE";63;"Senden";"Von-Galen-Straße";7,543379;51,824562;"70:ee:50:00:70:12"
"Europe/Berlin";"DE";59;"Kreis Coesfeld";"Schützenstraße";7,40467000000001;51,84264;"70:ee:50:02:8f:b4"
"Europe/Berlin";"DE";65;"Kreis Coesfeld";"K 13";7,34885826983646;51,8505720724941;"70:ee:50:12:ca:6e"
"Europe/Berlin";"DE";65;"Kreis Coesfeld";"Weitenkamp";7,355715;51,861526;"70:ee:50:06:a7:66"
"Europe/Berlin";"DE";64;"Kreis Coesfeld";"Am Kleuterbach";7,35881996154785;51,8622245788574;"70:ee:50:52:d9:4c"
"Europe/Berlin";"DE";64;"Senden";"Trakehner Weg";7,466789;51,856728;"70:ee:50:05:03:ae"
"Europe/Berlin";"DE";61;"Senden";"Erlengrund";7,475981;51,863929;"70:ee:50:33:0f:88"
"Europe/Berlin";"DE";60;"Senden";"Hiegenbusch";7,476248;51,860099;"70:ee:50:27:1e:3c"
"Europe/Berlin";"DE";59;"Senden";"Droste Gärten";7,48670899999998;51,852094;"70:ee:50:12:96:0e"
"Europe/Berlin";"DE";59;"Senden";"Erlengrund";7,47904204577753;51,8634982972406;"70:ee:50:03:a6:64"
"Europe/Berlin";"DE";60;"Senden";"Rorups Wiese";7,48330020904541;51,8563995361328;"70:ee:50:04:77:40"
"Europe/Berlin";"DE";69;"Kreis Coesfeld";"A 43";7,3376164;51,8759205;"70:ee:50:3e:f5:c8"
"Europe/Berlin";"DE";65;"Kreis Coesfeld";"Auf der Geist";7,36407699999995;51,8666943;"70:ee:50:36:e2:de"
"Europe/Berlin";"DE";62;"Kreis Coesfeld";"Oeings Kamp";7,364014;51,870045;"70:ee:50:58:6e:f2"
"Europe/Berlin";"DE";62;"Senden";"Wierling";7,44127;51,874825;"70:ee:50:29:72:8a"
"Europe/Berlin";"DE";61;"Senden";"Erlengrund";7,47655188211837;51,8654387036808;"70:ee:50:1e:25:06"
"Europe/Berlin";"DE";58;"Senden";"L 844";7,484119;51,869007;"70:ee:50:05:e5:60"
"Europe/Berlin";"DE";92;"Nottuln";"Elisabeth-Selbert-Straße";7,347841;51,919721;"70:ee:50:2f:12:2e"
"Europe/Berlin";"DE";96;"Kreis Coesfeld";"Coubertin-Straße";7,349323;51,92094;"70:ee:50:00:2a:82"
"Europe/Berlin";"DE";95;"Nottuln";"Hovestadt";7,36219099999994;51,9199454;"70:ee:50:22:ef:f0"
"Europe/Berlin";"DE";81;"Nottuln";"B 525";7,385868;51,915958;"70:ee:50:13:71:76"
"Europe/Berlin";"DE";63;"Senden";"Sporksfeld";7,467656;51,921623;"70:ee:50:5f:15:62"
"Europe/Berlin";"DE";62;"Münster";"Tweehues";7,52419694208264;51,9090666474163;"70:ee:50:17:9d:9c"
"Europe/Berlin";"DE";64;"Münster";"Langenkamp";7,52505728593039;51,916572526807;"70:ee:50:53:52:fa"
"Europe/Berlin";"DE";67;"Münster";"Am Kämpken";7,524943;51,919853;"70:ee:50:03:53:fa"
"Europe/Berlin";"DE";67;"Münster";"Waldweg";7,57250022888184;51,9175987243652;"70:ee:50:33:30:86"
"Europe/Berlin";"DE";111;"Kreis Coesfeld";"Milanweg";7,33377700000005;51,928644;"70:ee:50:2f:21:be"
"Europe/Berlin";"DE";112;"Nottuln";"Hochfeldstraße";7,34258;51,930085;"70:ee:50:29:33:9a"
"Europe/Berlin";"DE";98;"Nottuln";"Sankt-Amand-Montrond-Straße";7,34928254550789;51,9239338425892;"70:ee:50:22:dc:ec"
"Europe/Berlin";"DE";95;"Nottuln";"Dülmener Straße";7,35515;51,925731;"70:ee:50:00:0a:14"
"Europe/Berlin";"DE";88;"Nottuln";"Am Vogelbusch";7,3797684;51,927574;"70:ee:50:05:3b:ba"
"Europe/Berlin";"DE";98;"Nottuln";"Am Vogelbusch";7,375593;51,932832;"70:ee:50:2b:16:bc"
"Europe/Berlin";"DE";109;"Nottuln";"Diekhoff";7,415268;51,936532;"70:ee:50:00:65:2e"
"Europe/Berlin";"DE";79;"Senden";"Kley";7,44979000000001;51,92566;"70:ee:50:02:80:fa"
"Europe/Berlin";"DE";69;"Senden";"Alvingheide";7,49391317367554;51,9342880249023;"70:ee:50:36:96:da"
"Europe/Berlin";"DE";60;"Münster";"Am Dill";7,56715586409677;51,9310249016172;"70:ee:50:17:52:68"
"Europe/Berlin";"DE";98;"Nottuln";NA;7,3712912;51,9382639;"70:ee:50:27:b9:46"
"Europe/Berlin";"DE";95;"Nottuln";"Stevern";7,38432264328003;51,942008972168;"70:ee:50:19:10:7c"
"Europe/Berlin";"DE";70;"Münster";"Brock";7,49435689999996;51,947131;"70:ee:50:27:a3:9e"
"Europe/Berlin";"DE";73;"Münster";"Stellmacherweg";7,5246012;51,9514172;"70:ee:50:33:46:b0"
"Europe/Berlin";"DE";69;"Münster";"Buchenweg";7,539091;51,949479;"70:ee:50:2c:8f:56"
"Europe/Berlin";"DE";72;"Münster";"Eichenweg";7,539444;51,949664;"70:ee:50:3f:10:46"
"Europe/Berlin";"DE";70;"Münster";"A 1";7,55;51,94;"70:ee:50:13:06:30"
"Europe/Berlin";"DE";63;"Münster";"Dingbängerweg";7,573083;51,938935;"70:ee:50:1f:6c:30"
"Europe/Berlin";"DE";65;"Münster";"Sentruper Straße";7,573727;51,947051;"70:ee:50:22:d8:b4"
"Europe/Berlin";"DE";155;"Billerbeck";"Dörholt";7,33116710000002;51,9629621;"70:ee:50:17:bf:70"
"Europe/Berlin";"DE";91;"Kreis Coesfeld";"Natrup";7,428326;51,956656;"70:ee:50:28:c6:66"
"Europe/Berlin";"DE";75;"Münster";"Tischlerweg";7,525174;51,953705;"70:ee:50:19:17:a2"
"Europe/Berlin";"DE";76;"Münster";"Annette-von-Droste-Hülshoff-Straße";7,53116;51,95641;"70:ee:50:02:a1:44"
"Europe/Berlin";"DE";73;"Münster";"Buschkamp";7,53333999999995;51,9571298;"70:ee:50:17:ab:18"
"Europe/Berlin";"DE";71;"Münster";"Borkenfeld";7,561455;51,963116;"70:ee:50:2f:26:42"
"Europe/Berlin";"DE";67;"Münster";"Zur Dornhiege";7,56445450000001;51,9596918;"70:ee:50:1f:7e:1c"
"Europe/Berlin";"DE";67;"Münster";"Dieckmannstraße";7,566441;51,962121;"70:ee:50:17:9e:32"
"Europe/Berlin";"DE";67;"Münster";"Coesfeldweg";7,57689400724053;51,9651571610841;"70:ee:50:17:b5:04"
"Europe/Berlin";"DE";66;"Münster";NA;7,58399242887154;51,9601903975691;"70:ee:50:2e:f5:c0"
"Europe/Berlin";"DE";68;"Münster";"Schmeddingstraße";7,586908;51,959566;"70:ee:50:04:c7:20"
